Carrier,Band,MHz,Pops Covered,Price Paid,$ per MHz POP
Verizon,"746-757, 776-787",22,316638625,4705669000,0.6755146989870406
Verizon,"824-835, 845-846, 869-880, 890-891",25,1416813,0,0
Verizon,"835-845, 846-849, 880-890, 891-894",25,1670005,0,0
Verizon,"1710-1720, 2110-2120",20,32407,18000,0.027771777702348257
Verizon,"1730-1735, 2130-2135",10,31255041,165173000,0.5284683517132485
Verizon,"1740-1745, 2140-2145",10,58762607,362757000,0.6173262530711069
Verizon,"1745-1755, 2145-2155",20,266645832,3693328000,0.6925531091744198
Verizon,"1850-1865, 1930-1945",30,16041928,228015002,0.47378968828850665
Verizon,"1865-1870, 1945-1950",10,14092706,0,0
Verizon,"1870-1885, 1950-1965",30,36951459,629509537,0.567870709336087
Verizon,"1885-1890, 1965-1970",10,10635368,0,0
Verizon,"1890-1895, 1970-1975",10,37101564,0,0
Verizon,"1895-1910, 1975-1990",30,44826759,2047568,0.0015225786603637053
"Atlantic Tele-Network, Inc.","1850-1865, 1930-1945",30,73954432,553124000,0.24930847507106357
"Atlantic Tele-Network, Inc.","1865-1870, 1945-1950",10,6075159,0,0
"Atlantic Tele-Network, Inc.","1870-1885, 1950-1965",30,3289141,44500544,0.4509844566306725
"Atlantic Tele-Network, Inc.","1890-1895, 1970-1975",10,2997256,0,0
"Atlantic Tele-Network, Inc.","1895-1910, 1975-1990",30,1249709,17975,0.00047944494811725505
Skylink,"1740-1745, 2140-2145",10,60531823,356780000,0.5894089791414344
Skylink,"1850-1865, 1930-1945",30,3332399,22100031,0.22106227375533363
Skylink,"1895-1910, 1975-1990",30,115877,519,0.00014929623652666188
Cascade Telephone (i Wireless),"1740-1745, 2140-2145",10,60531823,356780000,0.5894089791414344
Cascade Telephone (i Wireless),"1850-1865, 1930-1945",30,3332399,22100031,0.22106227375533363
Lehigh Services,"1740-1745, 2140-2145",10,60531823,356780000,0.5894089791414344
Lehigh Services,"1850-1865, 1930-1945",30,3332399,22100031,0.22106227375533363
Lehigh Services,"1895-1910, 1975-1990",30,115877,519,0.00014929623652666188
Hospers Telephone,"1740-1745, 2140-2145",10,60531823,356780000,0.5894089791414344
Hospers Telephone,"1850-1865, 1930-1945",30,3332399,22100031,0.22106227375533363
Hospers Telephone,"1870-1885, 1950-1965",30,7365015,36600012,0.1656480536699518
Cedar County PCS  (I Wireless),"1740-1745, 2140-2145",10,60531823,356780000,0.5894089791414344
Cedar County PCS  (I Wireless),"1850-1865, 1930-1945",30,3332399,22100031,0.22106227375533363
SEI Wireless (I Wireless),"1740-1745, 2140-2145",10,60531823,356780000,0.5894089791414344
